point_id,point_type,prod_id,fill_type,direction,amount,capacity,sell_direct
greenHousesTarpMedium,greenhouses,tomato,TOMATO,out,2.0,14000,0
greenHousesTarpMedium,greenhouses,lettuce,WATER,in,4.0,20000,
greenHousesTarpMedium,greenhouses,lettuce,LETTUCE,out,2.0,14000,0
greenHousesTarpMedium,greenhouses,strawberry,WATER,in,2.0,20000,
greenHousesTarpMedium,greenhouses,strawberry,STRAWBERRY,out,4.0,14000,0
greenHousesTarpMedium,greenhouses,springOnion,WATER,in,3.0,20000,
greenHousesTarpMedium,greenhouses,springOnion,SPRING_ONION,out,6.0,14000,0
greenHousesTarpMedium,greenhouses,napaCabbage,WATER,in,4.0,20000,
greenHousesTarpMedium,greenhouses,napaCabbage,NAPACABBAGE,out,3.0,14000,0
greenHousesTarpMedium,greenhouses,chilli,WATER,in,6.0,20000,
greenHousesTarpMedium,greenhouses,chilli,CHILLI,out,4.0,14000,0
greenHousesTarpMedium,greenhouses,garlic,WATER,in,6.0,20000,
greenHousesTarpMedium,greenhouses,garlic,GARLIC,out,3.0,14000,0
greenHousesTarpSmall,greenhouses,tomato,WATER,in,1.0,10000,
greenHousesTarpSmall,greenhouses,tomato,TOMATO,out,1.0,7000,0
greenHousesTarpSmall,greenhouses,lettuce,WATER,in,2.0,10000,
greenHousesTarpSmall,greenhouses,lettuce,LETTUCE,out,1.0,7000,0
greenHousesTarpSmall,greenhouses,strawberry,WATER,in,1.0,10000,
greenHousesTarpSmall,greenhouses,strawberry,STRAWBERRY,out,2.0,7000,0
greenHousesTarpSmall,greenhouses,springOnion,WATER,in,1.5,10000,
greenHousesTarpSmall,greenhouses,springOnion,SPRING_ONION,out,3.0,7000,0
greenHousesTarpSmall,greenhouses,napaCabbage,WATER,in,2.0,10000,
greenHousesTarpSmall,greenhouses,napaCabbage,NAPACABBAGE,out,1.5,7000,0
greenHousesTarpSmall,greenhouses,chilli,WATER,in,3.0,10000,
greenHousesTarpSmall,greenhouses,chilli,CHILLI,out,2.0,7000,0
greenHousesTarpSmall,greenhouses,garlic,WATER,in,3.0,10000,
greenHousesTarpSmall,greenhouses,garlic,GARLIC,out,1.5,7000,0
bakery,productionPointsGeneric,bread,FLOUR,in,90.0,110000,
bakery,productionPointsGeneric,bread,BREAD,out,45.0,55000,0
bakery,productionPointsGeneric,breadRiceFlour,RICEFLOUR,in,68.0,82000,
bakery,productionPointsGeneric,breadRiceFlour,BREAD,out,45.0,55000,0
bakery,productionPointsGeneric,cake,FLOUR,in,8.0,110000,
bakery,productionPointsGeneric,cake,SUGAR,in,8.0,5000,
bakery,productionPointsGeneric,cake,MILK_BOTTLED,in,8.0,5000,
bakery,productionPointsGeneric,cake,EGG,in,8.0,5000,
bakery,productionPointsGeneric,cake,BUTTER,in,8.0,5000,
bakery,productionPointsGeneric,cake,STRAWBERRY,in,8.0,5000,
bakery,productionPointsGeneric,cake,CAKE,out,21.0,10000,0
bakery,productionPointsGeneric,cakeRiceFlour,RICEFLOUR,in,6.0,82000,
bakery,productionPointsGeneric,cakeRiceFlour,SUGAR,in,8.0,5000,
bakery,productionPointsGeneric,cakeRiceFlour,MILK_BOTTLED,in,8.0,5000,
bakery,productionPointsGeneric,cakeRiceFlour,EGG,in,8.0,5000,
bakery,productionPointsGeneric,cakeRiceFlour,BUTTER,in,8.0,5000,
bakery,productionPointsGeneric,cakeRiceFlour,STRAWBERRY,in,8.0,5000,
bakery,productionPointsGeneric,cakeRiceFlour,CAKE,out,21.0,10000,0
carpentry,productionPointsGeneric,furnitureWood,WOOD,in,10.0,12000,
carpentry,productionPointsGeneric,furnitureWood,FURNITURE,out,17.0,47000,0
carpentry,productionPointsGeneric,furnitureBoards,BOARDS,in,10.0,20000,
carpentry,productionPointsGeneric,furnitureBoards,FURNITURE,out,14.0,47000,0
carpentry,productionPointsGeneric,furniturePlanks,PLANKS,in,10.0,33000,
carpentry,productionPointsGeneric,furniturePlanks,FURNITURE,out,14.0,47000,0
cerealFactory,productionPointsGeneric,cereal_raisins,HONEY,in,10.0,22000,
cerealFactory,productionPointsGeneric,cereal_raisins,RAISINS,in,10.0,22000,
cerealFactory,productionPointsGeneric,cereal_raisins,OAT,in,40.0,87000,
cerealFactory,productionPointsGeneric,cereal_raisins,MAIZE,in,40.0,87000,
cerealFactory,productionPointsGeneric,cereal_raisins,CEREAL,out,20.0,15000,0
cerealFactory,productionPointsGeneric,cereal_chocolate,HONEY,in,10.0,22000,
cerealFactory,productionPointsGeneric,cereal_chocolate,CHOCOLATE,in,10.0,22000,
cerealFactory,productionPointsGeneric,cereal_chocolate,OAT,in,36.0,87000,
cerealFactory,productionPointsGeneric,cereal_chocolate,MAIZE,in,36.0,87000,
cerealFactory,productionPointsGeneric,cereal_chocolate,CEREAL,out,20.0,15000,0
cerealFactory,productionPointsGeneric,cereal_riceLongGrain,HONEY,in,15.0,22000,
cerealFactory,productionPointsGeneric,cereal_riceLongGrain,RICELONGGRAIN,in,40.0,58000,
cerealFactory,productionPointsGeneric,cereal_riceLongGrain,CEREAL,out,15.0,15000,0
cerealFactory,productionPointsGeneric,cereal_rice,HONEY,in,15.0,22000,
cerealFactory,productionPointsGeneric,cereal_rice,RICE,in,36.0,52000,
cerealFactory,productionPointsGeneric,cereal_rice,CEREAL,out,20.0,15000,0
dairy,productionPointsGeneric,butter_milk,MILK,in,15.0,72000,
dairy,productionPointsGeneric,butter_milk,BUTTER,out,13.0,70000,0
dairy,productionPointsGeneric,butter_goatMilk,GOATMILK,in,3.0,29000,
dairy,productionPointsGeneric,butter_goatMilk,BUTTER,out,10.0,70000,0
dairy,productionPointsGeneric,butter_buffaloMilk,BUFFALOMILK,in,3.0,15000,
dairy,productionPointsGeneric,butter_buffaloMilk,BUTTER,out,45.0,70000,0
dairy,productionPointsGeneric,cheese,MILK,in,3.0,72000,
dairy,productionPointsGeneric,cheese,CHEESE,out,2.0,40000,0
dairy,productionPointsGeneric,goatcheese,GOATMILK,in,3.0,29000,
dairy,productionPointsGeneric,goatcheese,GOATCHEESE,out,6.0,40000,0
dairy,productionPointsGeneric,buffalomozzarella,BUFFALOMILK,in,3.0,15000,
dairy,productionPointsGeneric,buffalomozzarella,BUFFALOMOZZARELLA,out,2.0,10000,0
dairy,productionPointsGeneric,chocolate,MILK,in,1.0,72000,
dairy,productionPointsGeneric,chocolate,SUGAR,in,1.0,26000,
dairy,productionPointsGeneric,chocolate,CHOCOLATE,out,1.0,30000,0
dairy,productionPointsGeneric,milkBottled,MILK,in,10.0,72000,
dairy,productionPointsGeneric,milkBottled,MILK_BOTTLED,out,20.0,96000,0
dairy,productionPointsGeneric,goatmilkBottled,GOATMILK,in,10.0,29000,
dairy,productionPointsGeneric,goatmilkBottled,GOATMILK_BOTTLED,out,20.0,30000,0
dairy,productionPointsGeneric,buffalomilkBottled,BUFFALOMILK,in,10.0,15000,
dairy,productionPointsGeneric,buffalomilkBottled,BUFFALOMILK_BOTTLED,out,20.0,30000,0
grainMill,productionPointsGeneric,flourWheat,WHEAT,in,5.0,126000,
grainMill,productionPointsGeneric,flourWheat,FLOUR,out,4.0,60000,0
grainMill,productionPointsGeneric,flourBarley,BARLEY,in,30.0,144000,
grainMill,productionPointsGeneric,flourBarley,FLOUR,out,22.0,60000,0
grainMill,productionPointsGeneric,flourOat,OAT,in,15.0,180000,
grainMill,productionPointsGeneric,flourOat,FLOUR,out,15.0,60000,0
grainMill,productionPointsGeneric,flourSorghum,SORGHUM,in,15.0,180000,
grainMill,productionPointsGeneric,flourSorghum,FLOUR,out,13.0,60000,0
grainMill,productionPointsGeneric,flourRiceLongGrain,RICELONGGRAIN,in,15.0,108000,
grainMill,productionPointsGeneric,flourRiceLongGrain,RICEFLOUR,out,13.0,60000,0
grainMill,productionPointsGeneric,flourRice,RICE,in,9.0,65000,
grainMill,productionPointsGeneric,flourRice,RICEFLOUR,out,15.0,60000,0
grapeProcessingUnit,productionPointsGeneric,raisins,GRAPE,in,2.0,105000,
grapeProcessingUnit,productionPointsGeneric,raisins,RAISINS,out,1.0,55000,0
grapeProcessingUnit,productionPointsGeneric,grapejuice,GRAPE,in,14.0,105000,
grapeProcessingUnit,productionPointsGeneric,grapejuice,GRAPEJUICE,out,4.0,55000,0
oilMill,productionPointsGeneric,sunflower_oil,SUNFLOWER,in,20.0,96000,
oilMill,productionPointsGeneric,sunflower_oil,SUNFLOWER_OIL,out,10.0,50000,0
oilMill,productionPointsGeneric,canola_oil,CANOLA,in,20.0,96000,
oilMill,productionPointsGeneric,canola_oil,CANOLA_OIL,out,10.0,50000,0
oilMill,productionPointsGeneric,olive_oil,OLIVE,in,25.0,60000,
oilMill,productionPointsGeneric,olive_oil,OLIVE_OIL,out,10.0,25000,0
oilMill,productionPointsGeneric,rice_oil_longGrainRice,RICELONGGRAIN,in,25.0,120000,
oilMill,productionPointsGeneric,rice_oil_longGrainRice,RICE_OIL,out,10.0,50000,0
oilMill,productionPointsGeneric,rice_oil_rice,RICE,in,12.0,58000,
oilMill,productionPointsGeneric,rice_oil_rice,RICE_OIL,out,10.0,50000,0
paperFactory,productionPointsGeneric,cartonRoll,WOOD,in,420.0,130000,
paperFactory,productionPointsGeneric,cartonRoll,CARTONROLL,out,215.0,51000,0
paperFactory,productionPointsGeneric,paperRoll,WOOD,in,535.0,130000,
paperFactory,productionPointsGeneric,paperRoll,PAPERROLL,out,230.0,55000,0
sawmill,productionPointsGeneric,boards,WOOD,in,416.0,140000,
sawmill,productionPointsGeneric,boards,BOARDS,out,410.0,100000,0
sawmill,productionPointsGeneric,boards,WOODCHIPS,out,120.0,200000,0
sawmill,productionPointsGeneric,planks,WOOD,in,416.0,140000,
sawmill,productionPointsGeneric,planks,PLANKS,out,275.0,70000,0
sawmill,productionPointsGeneric,planks,WOODCHIPS,out,120.0,200000,0
sawmill,productionPointsGeneric,woodBeam,WOOD,in,416.0,140000,
sawmill,productionPointsGeneric,woodBeam,WOODBEAM,out,183.0,45000,0
sawmill,productionPointsGeneric,woodBeam,WOODCHIPS,out,150.0,200000,0
sawmill,productionPointsGeneric,prefabWall,WOOD,in,412.0,140000,
sawmill,productionPointsGeneric,prefabWall,PREFABWALL,out,100.0,35000,0
sawmillPlaceable,productionPointsGeneric,boards,WOOD,in,208.0,50000,
sawmillPlaceable,productionPointsGeneric,boards,BOARDS,out,205.0,50000,0
sawmillPlaceable,productionPointsGeneric,boards,WOODCHIPS,out,60.0,90000,0
sawmillPlaceable,productionPointsGeneric,planks,WOOD,in,208.0,50000,
sawmillPlaceable,productionPointsGeneric,planks,PLANKS,out,138.0,33000,0
sawmillPlaceable,productionPointsGeneric,planks,WOODCHIPS,out,60.0,90000,0
sawmillPlaceable,productionPointsGeneric,woodBeam,WOOD,in,208.0,50000,
sawmillPlaceable,productionPointsGeneric,woodBeam,WOODBEAM,out,125.0,22000,0
sawmillPlaceable,productionPointsGeneric,woodBeam,WOODCHIPS,out,91.0,90000,0
spinnery,productionPointsGeneric,fabric_wool,WOOL,in,3.0,45000,
spinnery,productionPointsGeneric,fabric_wool,FABRIC,out,1.0,50000,0
spinnery,productionPointsGeneric,fabric_cotton,COTTON,in,9.0,200000,
spinnery,productionPointsGeneric,fabric_cotton,FABRIC,out,3.0,50000,0
sugarMill,productionPointsGeneric,sugarbeet_sugar,SUGARBEET,in,2.0,360000,
sugarMill,productionPointsGeneric,sugarbeet_sugar,SUGAR,out,1.05,180000,0
sugarMill,productionPointsGeneric,sugarbeetCut_sugar,SUGARBEET_CUT,in,5.0,360000,
sugarMill,productionPointsGeneric,sugarbeetCut_sugar,SUGAR,out,3.0,180000,0
sugarMill,productionPointsGeneric,sugarcane_sugar,SUGARCANE,in,2.0,360000,
sugarMill,productionPointsGeneric,sugarcane_sugar,SUGAR,out,1.0,180000,0
tailorShop,productionPointsGeneric,clothes,FABRIC,in,4.0,96000,
tailorShop,productionPointsGeneric,clothes,CLOTHES,out,2.0,48000,0
bakery,productionPointsSmall,bread,FLOUR,in,9.0,11000,
bakery,productionPointsSmall,bread,BREAD,out,4.5,5500,0
bakery,productionPointsSmall,breadRiceFlour,RICEFLOUR,in,6.8,8200,
bakery,productionPointsSmall,breadRiceFlour,BREAD,out,4.5,5500,0
bakery,productionPointsSmall,cake,FLOUR,in,8.0,11000,
bakery,productionPointsSmall,cake,SUGAR,in,8.0,500,
bakery,productionPointsSmall,cake,MILK_BOTTLED,in,8.0,500,
bakery,productionPointsSmall,cake,EGG,in,8.0,500,
bakery,productionPointsSmall,cake,BUTTER,in,8.0,500,
bakery,productionPointsSmall,cake,STRAWBERRY,in,8.0,500,
bakery,productionPointsSmall,cake,CAKE,out,21.0,1000,0
bakery,productionPointsSmall,cakeRiceFlour,RICEFLOUR,in,6.0,8200,
bakery,productionPointsSmall,cakeRiceFlour,SUGAR,in,8.0,500,
bakery,productionPointsSmall,cakeRiceFlour,MILK_BOTTLED,in,8.0,500,
bakery,productionPointsSmall,cakeRiceFlour,EGG,in,8.0,500,
bakery,productionPointsSmall,cakeRiceFlour,BUTTER,in,8.0,500,
bakery,productionPointsSmall,cakeRiceFlour,STRAWBERRY,in,8.0,500,
bakery,productionPointsSmall,cakeRiceFlour,CAKE,out,21.0,1000,0
cannedPackagedFactory,productionPointsSmall,preservedFoodCarrots,CARROT,in,100.0,24000,
cannedPackagedFactory,productionPointsSmall,preservedFoodCarrots,PRESERVEDCARROTS,out,45.0,11000,0
cannedPackagedFactory,productionPointsSmall,preservedFoodParsnip,PARSNIP,in,100.0,24000,
cannedPackagedFactory,productionPointsSmall,preservedFoodParsnip,PRESERVEDPARSNIP,out,45.0,11000,0
cannedPackagedFactory,productionPointsSmall,preservedFoodBeetRoot,BEETROOT,in,100.0,24000,
cannedPackagedFactory,productionPointsSmall,preservedFoodBeetRoot,PRESERVEDBEETROOT,out,45.0,11000,0
cannedPackagedFactory,productionPointsSmall,preservedFoodCannedPea,PEA,in,100.0,24000,
cannedPackagedFactory,productionPointsSmall,preservedFoodCannedPea,CANNED_PEAS,out,45.0,11000,0
cannedPackagedFactory,productionPointsSmall,preservedFoodSpinachBags,SPINACH,in,100.0,24000,
cannedPackagedFactory,productionPointsSmall,preservedFoodSpinachBags,SPINACH_BAGS,out,45.0,11000,0
cannedPackagedFactory,productionPointsSmall,preservedFoodRiceBags,RICE,in,100.0,24000,
cannedPackagedFactory,productionPointsSmall,preservedFoodRiceBags,RICE_BAGS,out,45.0,11000,0
cannedPackagedFactory,productionPointsSmall,preservedFoodRiceBoxes,RICELONGGRAIN,in,100.0,24000,
cannedPackagedFactory,productionPointsSmall,preservedFoodRiceBoxes,RICE_BOXES,out,45.0,11000,0
cannedPackagedFactory,productionPointsSmall,preservedFoodjarredGreenbean,GREENBEAN,in,100.0,24000,
cannedPackagedFactory,productionPointsSmall,preservedFoodjarredGreenbean,JARRED_GREENBEAN,out,45.0,11000,0
cannedPackagedFactory,productionPointsSmall,preservedFoodFermentedNapaCabbage,NAPACABBAGE,in,20.0,4800,
cannedPackagedFactory,productionPointsSmall,preservedFoodFermentedNapaCabbage,GARLIC,in,2.0,480,
cannedPackagedFactory,productionPointsSmall,preservedFoodFermentedNapaCabbage,SPRING_ONION,in,2.0,480,
cannedPackagedFactory,productionPointsSmall,preservedFoodFermentedNapaCabbage,CHILLI,in,2.0,480,
cannedPackagedFactory,productionPointsSmall,preservedFoodFermentedNapaCabbage,FERMENTEDNAPACABBAGE,out,42.0,11000,0
cannedPackagedFactory,productionPointsSmall,noodleSoupFlour,FLOUR,in,55.0,14000,
cannedPackagedFactory,productionPointsSmall,noodleSoupFlour,EGG,in,10.0,2400,
cannedPackagedFactory,productionPointsSmall,noodleSoupFlour,NOODLESOUP,out,40.0,9600,0
cannedPackagedFactory,productionPointsSmall,noodleSoupRiceFlour,RICEFLOUR,in,42.0,11000,
cannedPackagedFactory,productionPointsSmall,noodleSoupRiceFlour,EGG,in,10.0,2400,
cannedPackagedFactory,productionPointsSmall,noodleSoupRiceFlour,NOODLESOUP,out,40.0,9600,0
cannedPackagedFactory,productionPointsSmall,riceRollsRiceLongGrain,RICELONGGRAIN,in,60.0,24000,
cannedPackagedFactory,productionPointsSmall,riceRollsRiceLongGrain,RICEROLLS,out,30.0,12000,0
cannedPackagedFactory,productionPointsSmall,riceRollsRice,RICE,in,56.0,24000,
cannedPackagedFactory,productionPointsSmall,riceRollsRice,RICEROLLS,out,50.0,12000,0
carpenter,productionPointsSmall,furnitureWood,WOOD,in,1.0,1200,
carpenter,productionPointsSmall,furnitureWood,FURNITURE,out,1.7,4700,0
carpenter,productionPointsSmall,furnitureBoards,BOARDS,in,1.0,2000,
carpenter,productionPointsSmall,furnitureBoards,FURNITURE,out,1.4,4700,0
carpenter,productionPointsSmall,furniturePlanks,PLANKS,in,1.0,3300,
carpenter,productionPointsSmall,furniturePlanks,FURNITURE,out,1.4,4700,0
dairy,productionPointsSmall,butter_milk,MILK,in,15.0,7200,
dairy,productionPointsSmall,butter_milk,BUTTER,out,13.0,7000,0
dairy,productionPointsSmall,butter_goatMilk,GOATMILK,in,3.0,2900,
dairy,productionPointsSmall,butter_goatMilk,BUTTER,out,10.0,7000,0
dairy,productionPointsSmall,butter_buffaloMilk,BUFFALOMILK,in,3.0,1500,
dairy,productionPointsSmall,butter_buffaloMilk,BUTTER,out,45.0,7000,0
dairy,productionPointsSmall,cheese,MILK,in,3.0,7200,
dairy,productionPointsSmall,cheese,CHEESE,out,2.0,4000,0
dairy,productionPointsSmall,goatcheese,GOATMILK,in,3.0,2900,
dairy,productionPointsSmall,goatcheese,GOATCHEESE,out,6.0,4000,0
dairy,productionPointsSmall,buffalomozzarella,BUFFALOMILK,in,3.0,1500,
dairy,productionPointsSmall,buffalomozzarella,BUFFALOMOZZARELLA,out,2.0,1000,0
dairy,productionPointsSmall,chocolate,MILK,in,1.0,7200,
dairy,productionPointsSmall,chocolate,SUGAR,in,1.0,2600,
dairy,productionPointsSmall,chocolate,CHOCOLATE,out,1.0,3000,0
dairy,productionPointsSmall,milkBottled,MILK,in,10.0,7200,
dairy,productionPointsSmall,milkBottled,MILK_BOTTLED,out,20.0,9600,0
dairy,productionPointsSmall,goatmilkBottled,GOATMILK,in,10.0,2900,
dairy,productionPointsSmall,goatmilkBottled,GOATMILK_BOTTLED,out,20.0,3000,0
dairy,productionPointsSmall,buffalomilkBottled,BUFFALOMILK,in,10.0,1500,
dairy,productionPointsSmall,buffalomilkBottled,BUFFALOMILK_BOTTLED,out,20.0,3000,0
grainFlourMill,productionPointsSmall,flourWheat,WHEAT,in,5.0,126000,
grainFlourMill,productionPointsSmall,flourWheat,FLOUR,out,4.0,60000,0
grainFlourMill,productionPointsSmall,flourBarley,BARLEY,in,30.0,144000,
grainFlourMill,productionPointsSmall,flourBarley,FLOUR,out,22.0,60000,0
grainFlourMill,productionPointsSmall,flourOat,OAT,in,15.0,180000,
grainFlourMill,productionPointsSmall,flourOat,FLOUR,out,15.0,60000,0
grainFlourMill,productionPointsSmall,flourSorghum,SORGHUM,in,15.0,180000,
grainFlourMill,productionPointsSmall,flourSorghum,FLOUR,out,13.0,60000,0
grainFlourMill,productionPointsSmall,flourRiceLongGrain,RICELONGGRAIN,in,15.0,108000,
grainFlourMill,productionPointsSmall,flourRiceLongGrain,RICEFLOUR,out,13.0,60000,0
grainFlourMill,productionPointsSmall,flourRice,RICE,in,9.0,65000,
grainFlourMill,productionPointsSmall,flourRice,RICEFLOUR,out,15.0,60000,0
grapeProcessingPlant,productionPointsSmall,raisins,GRAPE,in,2.0,10500,
grapeProcessingPlant,productionPointsSmall,raisins,RAISINS,out,1.0,5500,0
grapeProcessingPlant,productionPointsSmall,grapejuice,GRAPE,in,14.0,10500,
grapeProcessingPlant,productionPointsSmall,grapejuice,GRAPEJUICE,out,4.0,5500,0
oilPlant,productionPointsSmall,sunflower_oil,SUNFLOWER,in,20.0,9600,
oilPlant,productionPointsSmall,sunflower_oil,SUNFLOWER_OIL,out,10.0,5000,0
oilPlant,productionPointsSmall,canola_oil,CANOLA,in,20.0,9600,
oilPlant,productionPointsSmall,canola_oil,CANOLA_OIL,out,10.0,5000,0
oilPlant,productionPointsSmall,olive_oil,OLIVE,in,25.0,6000,
oilPlant,productionPointsSmall,olive_oil,OLIVE_OIL,out,10.0,2500,0
oilPlant,productionPointsSmall,rice_oil_longGrainRice,RICELONGGRAIN,in,25.0,12000,
oilPlant,productionPointsSmall,rice_oil_longGrainRice,RICE_OIL,out,10.0,5000,0
oilPlant,productionPointsSmall,rice_oil_rice,RICE,in,12.0,5800,
oilPlant,productionPointsSmall,rice_oil_rice,RICE_OIL,out,10.0,5000,0
sawmill,productionPointsSmall,boards,WOOD,in,41.0,14000,
sawmill,productionPointsSmall,boards,BOARDS,out,41.0,10000,0
sawmill,productionPointsSmall,planks,WOOD,in,41.0,14000,
sawmill,productionPointsSmall,planks,PLANKS,out,27.0,7000,0
sawmill,productionPointsSmall,woodBeam,WOOD,in,41.0,14000,
sawmill,productionPointsSmall,woodBeam,WOODBEAM,out,18.0,4500,0
spinnery,productionPointsSmall,fabric_wool,WOOL,in,3.0,4500,
spinnery,productionPointsSmall,fabric_wool,FABRIC,out,1.0,5000,0
spinnery,productionPointsSmall,fabric_cotton,COTTON,in,9.0,20000,
spinnery,productionPointsSmall,fabric_cotton,FABRIC,out,3.0,5000,0
sugarMill,productionPointsSmall,sugarbeet_sugar,SUGARBEET,in,2.0,36000,
sugarMill,productionPointsSmall,sugarbeet_sugar,SUGAR,out,1.05,18000,0
sugarMill,productionPointsSmall,sugarbeetCut_sugar,SUGARBEET_CUT,in,5.0,36000,
sugarMill,productionPointsSmall,sugarbeetCut_sugar,SUGAR,out,3.0,18000,0
sugarMill,productionPointsSmall,sugarcane_sugar,SUGARCANE,in,2.0,36000,
sugarMill,productionPointsSmall,sugarcane_sugar,SUGAR,out,1.0,18000,0
tailorShop,productionPointsSmall,clothes,FABRIC,in,4.0,9600,
tailorShop,productionPointsSmall,clothes,CLOTHES,out,2.0,4800,0
potatoProcessingPlantPlaceable,mapEU,potatoChips_sunflowerOil,POTATO,in,100.0,240000,
