subtype,type,price_type,age_mo,price_unit
PIG_BLACK_PIED,PIG,sell,24,1200.0
PIG_BLACK_PIED,PIG,transport,0,30.0
PIG_BLACK_PIED,PIG,transport,6,50.0
PIG_BERKSHIRE,PIG,buy,0,200.0
PIG_BERKSHIRE,PIG,buy,24,1500.0
PIG_BERKSHIRE,PIG,sell,0,100.0
PIG_BERKSHIRE,PIG,sell,24,1200.0
PIG_BERKSHIRE,PIG,transport,0,30.0
PIG_BERKSHIRE,PIG,transport,6,50.0
SHEEP_LANDRACE,SHEEP,buy,0,200.0
SHEEP_LANDRACE,SHEEP,buy,36,1500.0
SHEEP_LANDRACE,SHEEP,sell,0,100.0
SHEEP_LANDRACE,SHEEP,sell,36,1000.0
SHEEP_LANDRACE,SHEEP,transport,0,30.0
SHEEP_LANDRACE,SHEEP,transport,8,50.0
SHEEP_STEINSCHAF,SHEEP,buy,0,200.0
SHEEP_STEINSCHAF,SHEEP,buy,36,1500.0
SHEEP_STEINSCHAF,SHEEP,sell,0,100.0
SHEEP_STEINSCHAF,SHEEP,sell,36,1000.0
SHEEP_STEINSCHAF,SHEEP,transport,0,30.0
SHEEP_STEINSCHAF,SHEEP,transport,8,50.0
SHEEP_SWISS_MOUNTAIN,SHEEP,buy,0,200.0
SHEEP_SWISS_MOUNTAIN,SHEEP,buy,36,1500.0
SHEEP_SWISS_MOUNTAIN,SHEEP,sell,0,100.0
SHEEP_SWISS_MOUNTAIN,SHEEP,sell,36,1000.0
SHEEP_SWISS_MOUNTAIN,SHEEP,transport,0,30.0
SHEEP_SWISS_MOUNTAIN,SHEEP,transport,8,50.0
SHEEP_BLACK_WELSH,SHEEP,buy,0,200.0
SHEEP_BLACK_WELSH,SHEEP,buy,36,1500.0
SHEEP_BLACK_WELSH,SHEEP,sell,0,100.0
SHEEP_BLACK_WELSH,SHEEP,sell,36,1000.0
SHEEP_BLACK_WELSH,SHEEP,transport,0,30.0
SHEEP_BLACK_WELSH,SHEEP,transport,8,50.0
HORSE_GRAY,HORSE,buy,0,500.0
HORSE_GRAY,HORSE,buy,36,5000.0
HORSE_GRAY,HORSE,buy,60,5000.0
HORSE_GRAY,HORSE,sell,0,400.0
HORSE_GRAY,HORSE,sell,36,5000.0
HORSE_GRAY,HORSE,sell,60,5000.0
HORSE_GRAY,HORSE,transport,0,300.0
HORSE_PINTO,HORSE,buy,0,500.0
HORSE_PINTO,HORSE,buy,36,5000.0
HORSE_PINTO,HORSE,buy,60,5000.0
HORSE_PINTO,HORSE,sell,0,400.0
HORSE_PINTO,HORSE,sell,36,5000.0
HORSE_PINTO,HORSE,sell,60,5000.0
HORSE_PINTO,HORSE,transport,0,300.0
HORSE_PALOMINO,HORSE,buy,0,500.0
HORSE_PALOMINO,HORSE,buy,36,5000.0
HORSE_PALOMINO,HORSE,buy,60,5000.0
HORSE_PALOMINO,HORSE,sell,0,400.0
HORSE_PALOMINO,HORSE,sell,36,5000.0
HORSE_PALOMINO,HORSE,sell,60,5000.0
HORSE_PALOMINO,HORSE,transport,0,300.0
HORSE_CHESTNUT,HORSE,buy,0,500.0
HORSE_CHESTNUT,HORSE,buy,36,5000.0
HORSE_CHESTNUT,HORSE,buy,60,5000.0
HORSE_CHESTNUT,HORSE,sell,0,400.0
HORSE_CHESTNUT,HORSE,sell,36,5000.0
HORSE_CHESTNUT,HORSE,sell,60,5000.0
HORSE_CHESTNUT,HORSE,transport,0,300.0
HORSE_BAY,HORSE,buy,0,500.0
HORSE_BAY,HORSE,buy,36,5000.0
HORSE_BAY,HORSE,buy,60,5000.0
HORSE_BAY,HORSE,sell,0,400.0
HORSE_BAY,HORSE,sell,36,5000.0
HORSE_BAY,HORSE,sell,60,5000.0
HORSE_BAY,HORSE,transport,0,300.0
HORSE_BLACK,HORSE,buy,0,500.0
HORSE_BLACK,HORSE,buy,36,5000.0
HORSE_BLACK,HORSE,buy,60,5000.0
HORSE_BLACK,HORSE,sell,0,400.0
HORSE_BLACK,HORSE,sell,36,5000.0
HORSE_BLACK,HORSE,sell,60,5000.0
HORSE_BLACK,HORSE,transport,0,300.0
HORSE_SEAL_BROWN,HORSE,buy,0,500.0
HORSE_SEAL_BROWN,HORSE,buy,36,5000.0
HORSE_SEAL_BROWN,HORSE,buy,60,5000.0
HORSE_SEAL_BROWN,HORSE,sell,0,400.0
HORSE_SEAL_BROWN,HORSE,sell,36,5000.0
HORSE_SEAL_BROWN,HORSE,sell,60,5000.0
HORSE_SEAL_BROWN,HORSE,transport,0,300.0
HORSE_DUN,HORSE,buy,0,500.0
HORSE_DUN,HORSE,buy,36,5000.0
HORSE_DUN,HORSE,buy,60,5000.0
HORSE_DUN,HORSE,sell,0,400.0
HORSE_DUN,HORSE,sell,36,5000.0
HORSE_DUN,HORSE,sell,60,5000.0
HORSE_DUN,HORSE,transport,0,300.0
CHICKEN,CHICKEN,buy,0,5.0
CHICKEN,CHICKEN,buy,6,50.0
CHICKEN,CHICKEN,sell,0,2.0
CHICKEN,CHICKEN,sell,6,25.0
CHICKEN,CHICKEN,transport,0,1.0
CHICKEN,CHICKEN,transport,6,5.0
CHICKEN_ROOSTER,CHICKEN,buy,0,5.0
CHICKEN_ROOSTER,CHICKEN,buy,6,50.0
CHICKEN_ROOSTER,CHICKEN,sell,0,2.0
CHICKEN_ROOSTER,CHICKEN,sell,6,20.0
CHICKEN_ROOSTER,CHICKEN,transport,0,1.0
