name,title,show,unit,mass_l,price_l
COW_LIMOUSIN,$l10n_fillType_cowLimousin,0,,600.0,5000.0
COW_ANGUS,$l10n_fillType_cowAngus,0,,600.0,5000.0
COW_WATERBUFFALO,$l10n_fillType_cowWaterBuffalo,0,,600.0,5000.0
SHEEP_LANDRACE,$l10n_fillType_sheepLandrace,0,,120.0,4000.0
SHEEP_SWISS_MOUNTAIN,$l10n_fillType_sheepSwissMountain,0,,120.0,4000.0
SHEEP_STEINSCHAF,$l10n_fillType_sheepSteinschaf,0,,120.0,4000.0
SHEEP_BLACK_WELSH,$l10n_fillType_sheepBlackWelsh,0,,120.0,4000.0
PIG_LANDRACE,$l10n_fillType_pigLandrace,0,,120.0,3000.0
PIG_BLACK_PIED,$l10n_fillType_pigBlackPied,0,,120.0,3000.0
PIG_BERKSHIRE,$l10n_fillType_pigBerkshire,0,,120.0,3000.0
CHICKEN,$l10n_fillType_chicken,0,,3.0,0.0
CHICKEN_ROOSTER,$l10n_fillType_chickenRooster,0,,3.0,0.0
GOAT,$l10n_fillType_goat,0,,3.0,0.0
