id,type,subtype,unit_max,point_cost,point_upkeep,revenue_day,has_manure,price_buy_unit,animal_cost,fill_type,consumption,prod_wgt,cost_day_unit,cost_day,revenue_day_adj,profit_day,point_animal_cost,cost_recoup_days
cowBarnBig,COW,COW_HOLSTEIN,96,543500.0,225.0,11505.6,1,2100.0,201600.0,FORAGE,SERIAL,1.0,30.369,2915.424,11505.6,8365.176,745100.0,89.0716465499351
cowBarnBig,COW,COW_HOLSTEIN,96,543500.0,225.0,11505.6,1,2100.0,201600.0,GRASS_WINDROW,SERIAL,0.4,19.645,1885.92,4602.24,2491.32,745100.0,299.078400205513
cowBarnBig,COW,COW_LIMOUSIN,96,543500.0,225.0,1742.4,1,2100.0,201600.0,DRYGRASS_WINDROW,SERIAL,0.8,30.53,2930.88,1393.92,-1761.96,745100.0,-422.881336693228
cowBarnBig,COW,COW_LIMOUSIN,96,543500.0,225.0,1742.4,1,2100.0,201600.0,FORAGE,SERIAL,1.0,39.368,3779.328,1742.4,-2261.928,745100.0,-329.409247332364
cowBarnBig,COW,COW_LIMOUSIN,96,543500.0,225.0,1742.4,1,2100.0,201600.0,GRASS_WINDROW,SERIAL,0.4,25.58,2455.68,696.96,-1983.72,745100.0,-375.607444599036
cowBarnBig,COW,COW_SWISS_BROWN,96,543500.0,225.0,11505.6,1,2100.0,201600.0,DRYGRASS_WINDROW,SERIAL,0.8,23.495,2255.52,9204.48,6723.96,745100.0,110.812675863628
cowBarnBig,COW,COW_SWISS_BROWN,96,543500.0,225.0,11505.6,1,2100.0,201600.0,FORAGE,SERIAL,1.0,30.369,2915.424,11505.6,8365.176,745100.0,89.0716465499351
cowBarnBig,COW,COW_SWISS_BROWN,96,543500.0,225.0,11505.6,1,2100.0,201600.0,GRASS_WINDROW,SERIAL,0.4,19.645,1885.92,4602.24,2491.32,745100.0,299.078400205513
cowBarnBigVector,COW,COW_ANGUS,93,747500.0,375.0,1687.95,1,2100.0,195300.0,DRYGRASS_WINDROW,SERIAL,0.8,30.53,2839.29,1350.36,-1863.93,942800.0,-505.812986539194
cowBarnBigVector,COW,COW_ANGUS,93,747500.0,375.0,1687.95,1,2100.0,195300.0,FORAGE,SERIAL,1.0,39.368,3661.224,1687.95,-2348.274,942800.0,-401.486368285813
cowBarnBigVector,COW,COW_ANGUS,93,747500.0,375.0,1687.95,1,2100.0,195300.0,GRASS_WINDROW,SERIAL,0.4,25.58,2378.94,675.18,-2078.76,942800.0,-453.539610152206
cowBarnBigVector,COW,COW_HOLSTEIN,93,747500.0,375.0,11146.05,1,2100.0,195300.0,DRYGRASS_WINDROW,SERIAL,0.8,23.495,2185.035,8916.84,6356.805,942800.0,148.313500256811
cowBarnBigVector,COW,COW_HOLSTEIN,93,747500.0,375.0,11146.05,1,2100.0,195300.0,FORAGE,SERIAL,1.0,30.369,2824.317,11146.05,7946.733,942800.0,118.639949272236
cowBarnBigVector,COW,COW_HOLSTEIN,93,747500.0,375.0,11146.05,1,2100.0,195300.0,GRASS_WINDROW,SERIAL,0.4,19.645,1826.985,4458.42,2256.435,942800.0,417.827236326329
cowBarnBigVector,COW,COW_LIMOUSIN,93,747500.0,375.0,1687.95,1,2100.0,195300.0,DRYGRASS_WINDROW,SERIAL,0.8,30.53,2839.29,1350.36,-1863.93,942800.0,-505.812986539194
cowBarnBigVector,COW,COW_LIMOUSIN,93,747500.0,375.0,1687.95,1,2100.0,195300.0,FORAGE,SERIAL,1.0,39.368,3661.224,1687.95,-2348.274,942800.0,-401.486368285813
cowBarnBigVector,COW,COW_LIMOUSIN,93,747500.0,375.0,1687.95,1,2100.0,195300.0,GRASS_WINDROW,SERIAL,0.4,25.58,2378.94,675.18,-2078.76,942800.0,-453.539610152206
cowBarnBigVector,COW,COW_SWISS_BROWN,93,747500.0,375.0,11146.05,1,2100.0,195300.0,DRYGRASS_WINDROW,SERIAL,0.8,23.495,2185.035,8916.84,6356.805,942800.0,148.313500256811
cowBarnBigVector,COW,COW_SWISS_BROWN,93,747500.0,375.0,11146.05,1,2100.0,195300.0,FORAGE,SERIAL,1.0,30.369,2824.317,11146.05,7946.733,942800.0,118.639949272236
cowBarnBigVector,COW,COW_SWISS_BROWN,93,747500.0,375.0,11146.05,1,2100.0,195300.0,GRASS_WINDROW,SERIAL,0.4,19.645,1826.985,4458.42,2256.435,942800.0,417.827236326329
cowBarnMedium,COW,COW_ANGUS,50,279000.0,175.0,907.5,1,2100.0,105000.0,DRYGRASS_WINDROW,SERIAL,0.8,30.53,1526.5,726.0,-975.5,384000.0,-393.64428498206
cowBarnMedium,COW,COW_ANGUS,50,279000.0,175.0,907.5,1,2100.0,105000.0,FORAGE,SERIAL,1.0,39.368,1968.4,907.5,-1235.9,384000.0,-310.704749575208
cowBarnMedium,COW,COW_ANGUS,50,279000.0,175.0,907.5,1,2100.0,105000.0,GRASS_WINDROW,SERIAL,0.4,25.58,1279.0,363.0,-1091.0,384000.0,-351.970669110907
cowBarnMedium,COW,COW_HOLSTEIN,50,279000.0,175.0,5992.5,1,2100.0,105000.0,DRYGRASS_WINDROW,SERIAL,0.8,23.495,1174.75,4794.0,3444.25,384000.0,111.490164767366
cowBarnMedium,COW,COW_HOLSTEIN,50,279000.0,175.0,5992.5,1,2100.0,105000.0,FORAGE,SERIAL,1.0,30.369,1518.45,5992.5,4299.05,384000.0,89.3220595247787
cowBarnMedium,COW,COW_HOLSTEIN,50,279000.0,175.0,5992.5,1,2100.0,105000.0,GRASS_WINDROW,SERIAL,0.4,19.645,982.25,2397.0,1239.75,384000.0,309.739866908651
cowBarnMedium,COW,COW_LIMOUSIN,50,279000.0,175.0,907.5,1,2100.0,105000.0,DRYGRASS_WINDROW,SERIAL,0.8,30.53,1526.5,726.0,-975.5,384000.0,-393.64428498206
cowBarnMedium,COW,COW_LIMOUSIN,50,279000.0,175.0,907.5,1,2100.0,105000.0,FORAGE,SERIAL,1.0,39.368,1968.4,907.5,-1235.9,384000.0,-310.704749575208
cowBarnMedium,COW,COW_LIMOUSIN,50,279000.0,175.0,907.5,1,2100.0,105000.0,GRASS_WINDROW,SERIAL,0.4,25.58,1279.0,363.0,-1091.0,384000.0,-351.970669110907
cowBarnMedium,COW,COW_SWISS_BROWN,50,279000.0,175.0,5992.5,1,2100.0,105000.0,DRYGRASS_WINDROW,SERIAL,0.8,23.495,1174.75,4794.0,3444.25,384000.0,111.490164767366
cowBarnMedium,COW,COW_SWISS_BROWN,50,279000.0,175.0,5992.5,1,2100.0,105000.0,FORAGE,SERIAL,1.0,30.369,1518.45,5992.5,4299.05,384000.0,89.3220595247787
cowBarnMedium,COW,COW_SWISS_BROWN,50,279000.0,175.0,5992.5,1,2100.0,105000.0,GRASS_WINDROW,SERIAL,0.4,19.645,982.25,2397.0,1239.75,384000.0,309.739866908651
horseBarn,HORSE,HORSE_BAY,13,135000.0,50.0,85.8,1,5300.0,68900.0,"SORGHUM, DRYGRASS_WINDROW",PARALLEL,1.0,63.08,820.04,85.8,-784.24,203900.0,-259.996939712333
horseBarn,HORSE,HORSE_BLACK,13,135000.0,50.0,85.8,1,5300.0,68900.0,"SORGHUM, DRYGRASS_WINDROW",PARALLEL,1.0,63.08,820.04,85.8,-784.24,203900.0,-259.996939712333
horseBarn,HORSE,HORSE_CHESTNUT,13,135000.0,50.0,85.8,1,5300.0,68900.0,"SORGHUM, DRYGRASS_WINDROW",PARALLEL,1.0,63.08,820.04,85.8,-784.24,203900.0,-259.996939712333
horseBarn,HORSE,HORSE_DUN,13,135000.0,50.0,85.8,1,5300.0,68900.0,"SORGHUM, DRYGRASS_WINDROW",PARALLEL,1.0,63.08,820.04,85.8,-784.24,203900.0,-259.996939712333
horseBarn,HORSE,HORSE_GRAY,13,135000.0,50.0,85.8,1,5300.0,68900.0,"SORGHUM, DRYGRASS_WINDROW",PARALLEL,1.0,63.08,820.04,85.8,-784.24,203900.0,-259.996939712333
horseBarn,HORSE,HORSE_PALOMINO,13,135000.0,50.0,85.8,1,5300.0,68900.0,"SORGHUM, DRYGRASS_WINDROW",PARALLEL,1.0,63.08,820.04,85.8,-784.24,203900.0,-259.996939712333
horseBarn,HORSE,HORSE_PINTO,13,135000.0,50.0,85.8,1,5300.0,68900.0,"SORGHUM, DRYGRASS_WINDROW",PARALLEL,1.0,63.08,820.04,85.8,-784.24,203900.0,-259.996939712333
horseBarn,HORSE,HORSE_SEAL_BROWN,13,135000.0,50.0,85.8,1,5300.0,68900.0,"SORGHUM, DRYGRASS_WINDROW",PARALLEL,1.0,63.08,820.04,85.8,-784.24,203900.0,-259.996939712333
horseBarnBig,HORSE,HORSE_BAY,16,150000.0,175.0,105.6,1,5300.0,84800.0,"SORGHUM, DRYGRASS_WINDROW",PARALLEL,1.0,63.08,1009.28,105.6,-1078.68,234800.0,-217.673452738532
horseBarnBig,HORSE,HORSE_BLACK,16,150000.0,175.0,105.6,1,5300.0,84800.0,"SORGHUM, DRYGRASS_WINDROW",PARALLEL,1.0,63.08,1009.28,105.6,-1078.68,234800.0,-217.673452738532
horseBarnBig,HORSE,HORSE_CHESTNUT,16,150000.0,175.0,105.6,1,5300.0,84800.0,"SORGHUM, DRYGRASS_WINDROW",PARALLEL,1.0,63.08,1009.28,105.6,-1078.68,234800.0,-217.673452738532
horseBarnBig,HORSE,HORSE_DUN,16,150000.0,175.0,105.6,1,5300.0,84800.0,"SORGHUM, DRYGRASS_WINDROW",PARALLEL,1.0,63.08,1009.28,105.6,-1078.68,234800.0,-217.673452738532
horseBarnBig,HORSE,HORSE_GRAY,16,150000.0,175.0,105.6,1,5300.0,84800.0,"SORGHUM, DRYGRASS_WINDROW",PARALLEL,1.0,63.08,1009.28,105.6,-1078.68,234800.0,-217.673452738532
horseBarnBig,HORSE,HORSE_PALOMINO,16,150000.0,175.0,105.6,1,5300.0,84800.0,"SORGHUM, DRYGRASS_WINDROW",PARALLEL,1.0,63.08,1009.28,105.6,-1078.68,234800.0,-217.673452738532
horseBarnBig,HORSE,HORSE_PINTO,16,150000.0,175.0,105.6,1,5300.0,84800.0,"SORGHUM, DRYGRASS_WINDROW",PARALLEL,1.0,63.08,1009.28,105.6,-1078.68,234800.0,-217.673452738532
horseBarnBig,HORSE,HORSE_SEAL_BROWN,16,150000.0,175.0,105.6,1,5300.0,84800.0,"SORGHUM, DRYGRASS_WINDROW",PARALLEL,1.0,63.08,1009.28,105.6,-1078.68,234800.0,-217.673452738532
horseBarnMedium,HORSE,HORSE_BAY,16,143500.0,125.0,105.6,1,5300.0,84800.0,"SORGHUM, DRYGRASS_WINDROW",PARALLEL,1.0,63.08,1009.28,105.6,-1028.68,228300.0,-221.934906870941
horseBarnMedium,HORSE,HORSE_BLACK,16,143500.0,125.0,105.6,1,5300.0,84800.0,"SORGHUM, DRYGRASS_WINDROW",PARALLEL,1.0,63.08,1009.28,105.6,-1028.68,228300.0,-221.934906870941
horseBarnMedium,HORSE,HORSE_CHESTNUT,16,143500.0,125.0,105.6,1,5300.0,84800.0,"SORGHUM, DRYGRASS_WINDROW",PARALLEL,1.0,63.08,1009.28,105.6,-1028.68,228300.0,-221.934906870941
horseBarnMedium,HORSE,HORSE_DUN,16,143500.0,125.0,105.6,1,5300.0,84800.0,"SORGHUM, DRYGRASS_WINDROW",PARALLEL,1.0,63.08,1009.28,105.6,-1028.68,228300.0,-221.934906870941
horseBarnMedium,HORSE,HORSE_GRAY,16,143500.0,125.0,105.6,1,5300.0,84800.0,"SORGHUM, DRYGRASS_WINDROW",PARALLEL,1.0,63.08,1009.28,105.6,-1028.68,228300.0,-221.934906870941
horseBarnMedium,HORSE,HORSE_PALOMINO,16,143500.0,125.0,105.6,1,5300.0,84800.0,"SORGHUM, DRYGRASS_WINDROW",PARALLEL,1.0,63.08,1009.28,105.6,-1028.68,228300.0,-221.934906870941
horseBarnMedium,HORSE,HORSE_PINTO,16,143500.0,125.0,105.6,1,5300.0,84800.0,"SORGHUM, DRYGRASS_WINDROW",PARALLEL,1.0,63.08,1009.28,105.6,-1028.68,228300.0,-221.934906870941
horseBarnMedium,HORSE,HORSE_SEAL_BROWN,16,143500.0,125.0,105.6,1,5300.0,84800.0,"SORGHUM, DRYGRASS_WINDROW",PARALLEL,1.0,63.08,1009.28,105.6,-1028.68,228300.0,-221.934906870941
pigBarn,PIG,PIG_BERKSHIRE,50,92000.0,125.0,165.0,1,250.0,12500.0,"MAIZE, SUGARBEET, BARLEY, CANOLA",PARALLEL,1.0,24.667,1233.35,165.0,-1193.35,104500.0,-87.568609376964
pigBarn,PIG,PIG_BLACK_PIED,50,92000.0,125.0,165.0,1,250.0,12500.0,"MAIZE, SUGARBEET, BARLEY, CANOLA",PARALLEL,1.0,24.667,1233.35,165.0,-1193.35,104500.0,-87.568609376964
pigBarn,PIG,PIG_LANDRACE,50,92000.0,125.0,165.0,1,250.0,12500.0,"MAIZE, SUGARBEET, BARLEY, CANOLA",PARALLEL,1.0,24.667,1233.35,165.0,-1193.35,104500.0,-87.568609376964
pigBarnBig,PIG,PIG_BERKSHIRE,275,189000.0,175.0,907.5,1,250.0,68750.0,"MAIZE, SUGARBEET, BARLEY, CANOLA",PARALLEL,1.0,24.667,6783.425,907.5,-6050.925,257750.0,-42.5967930523019
pigBarnBig,PIG,PIG_BLACK_PIED,275,189000.0,175.0,907.5,1,250.0,68750.0,"MAIZE, SUGARBEET, BARLEY, CANOLA",PARALLEL,1.0,24.667,6783.425,907.5,-6050.925,257750.0,-42.5967930523019
pigBarnBig,PIG,PIG_LANDRACE,275,189000.0,175.0,907.5,1,250.0,68750.0,"MAIZE, SUGARBEET, BARLEY, CANOLA",PARALLEL,1.0,24.667,6783.425,907.5,-6050.925,257750.0,-42.5967930523019
pigBarnMedium,PIG,PIG_BERKSHIRE,109,134000.0,125.0,359.7,1,250.0,27250.0,"MAIZE, SUGARBEET, BARLEY, CANOLA",PARALLEL,1.0,24.667,2688.703,359.7,-2454.003,161250.0,-65.7089661259583
pigBarnMedium,PIG,PIG_BLACK_PIED,109,134000.0,125.0,359.7,1,250.0,27250.0,"MAIZE, SUGARBEET, BARLEY, CANOLA",PARALLEL,1.0,24.667,2688.703,359.7,-2454.003,161250.0,-65.7089661259583
pigBarnMedium,PIG,PIG_LANDRACE,109,134000.0,125.0,359.7,1,250.0,27250.0,"MAIZE, SUGARBEET, BARLEY, CANOLA",PARALLEL,1.0,24.667,2688.703,359.7,-2454.003,161250.0,-65.7089661259583
sheepBarnBig,SHEEP,SHEEP_BLACK_WELSH,68,97000.0,150.0,2684.64,0,1550.0,105400.0,DRYGRASS_WINDROW,SERIAL,1.0,2.8,190.4,2684.64,2344.24,202400.0,86.3392826673037
sheepBarnBig,SHEEP,SHEEP_BLACK_WELSH,68,97000.0,150.0,2684.64,0,1550.0,105400.0,GRASS_WINDROW,SERIAL,1.0,2.25,153.0,2684.64,2381.64,202400.0,84.9834567776826
sheepBarnBig,SHEEP,SHEEP_LANDRACE,68,97000.0,150.0,2684.64,0,1550.0,105400.0,DRYGRASS_WINDROW,SERIAL,1.0,2.8,190.4,2684.64,2344.24,202400.0,86.3392826673037
sheepBarnBig,SHEEP,SHEEP_LANDRACE,68,97000.0,150.0,2684.64,0,1550.0,105400.0,GRASS_WINDROW,SERIAL,1.0,2.25,153.0,2684.64,2381.64,202400.0,84.9834567776826
sheepBarnBig,SHEEP,SHEEP_STEINSCHAF,68,97000.0,150.0,2684.64,0,1550.0,105400.0,DRYGRASS_WINDROW,SERIAL,1.0,2.8,190.4,2684.64,2344.24,202400.0,86.3392826673037
sheepBarnBig,SHEEP,SHEEP_STEINSCHAF,68,97000.0,150.0,2684.64,0,1550.0,105400.0,GRASS_WINDROW,SERIAL,1.0,2.25,153.0,2684.64,2381.64,202400.0,84.9834567776826
sheepBarnBig,SHEEP,SHEEP_SWISS_MOUNTAIN,68,97000.0,150.0,2684.64,0,1550.0,105400.0,DRYGRASS_WINDROW,SERIAL,1.0,2.8,190.4,2684.64,2344.24,202400.0,86.3392826673037
sheepBarnBig,SHEEP,SHEEP_SWISS_MOUNTAIN,68,97000.0,150.0,2684.64,0,1550.0,105400.0,GRASS_WINDROW,SERIAL,1.0,2.25,153.0,2684.64,2381.64,202400.0,84.9834567776826
sheepBarnMedium,SHEEP,SHEEP_BLACK_WELSH,26,51000.0,100.0,1026.48,0,1550.0,40300.0,DRYGRASS_WINDROW,SERIAL,1.0,2.8,72.8,1026.48,853.68,91300.0,106.948739574548
sheepBarnMedium,SHEEP,SHEEP_BLACK_WELSH,26,51000.0,100.0,1026.48,0,1550.0,40300.0,GRASS_WINDROW,SERIAL,1.0,2.25,58.5,1026.48,867.98,91300.0,105.186755455195
sheepBarnMedium,SHEEP,SHEEP_LANDRACE,26,51000.0,100.0,1026.48,0,1550.0,40300.0,DRYGRASS_WINDROW,SERIAL,1.0,2.8,72.8,1026.48,853.68,91300.0,106.948739574548
sheepBarnMedium,SHEEP,SHEEP_LANDRACE,26,51000.0,100.0,1026.48,0,1550.0,40300.0,GRASS_WINDROW,SERIAL,1.0,2.25,58.5,1026.48,867.98,91300.0,105.186755455195
sheepBarnMedium,SHEEP,SHEEP_STEINSCHAF,26,51000.0,100.0,1026.48,0,1550.0,40300.0,DRYGRASS_WINDROW,SERIAL,1.0,2.8,72.8,1026.48,853.68,91300.0,106.948739574548
sheepBarnMedium,SHEEP,SHEEP_STEINSCHAF,26,51000.0,100.0,1026.48,0,1550.0,40300.0,GRASS_WINDROW,SERIAL,1.0,2.25,58.5,1026.48,867.98,91300.0,105.186755455195
sheepBarnMedium,SHEEP,SHEEP_SWISS_MOUNTAIN,26,51000.0,100.0,1026.48,0,1550.0,40300.0,DRYGRASS_WINDROW,SERIAL,1.0,2.8,72.8,1026.48,853.68,91300.0,106.948739574548
sheepBarnMedium,SHEEP,SHEEP_SWISS_MOUNTAIN,26,51000.0,100.0,1026.48,0,1550.0,40300.0,GRASS_WINDROW,SERIAL,1.0,2.25,58.5,1026.48,867.98,91300.0,105.186755455195
sheepBarnSmall,SHEEP,SHEEP_BLACK_WELSH,19,14000.0,25.0,750.12,0,1550.0,29450.0,DRYGRASS_WINDROW,SERIAL,1.0,2.8,53.2,750.12,671.92,43450.0,64.6654363614716
sheepBarnSmall,SHEEP,SHEEP_BLACK_WELSH,19,14000.0,25.0,750.12,0,1550.0,29450.0,GRASS_WINDROW,SERIAL,1.0,2.25,42.75,750.12,682.37,43450.0,63.6751322596246
sheepBarnSmall,SHEEP,SHEEP_LANDRACE,19,14000.0,25.0,750.12,0,1550.0,29450.0,DRYGRASS_WINDROW,SERIAL,1.0,2.8,53.2,750.12,671.92,43450.0,64.6654363614716
sheepBarnSmall,SHEEP,SHEEP_LANDRACE,19,14000.0,25.0,750.12,0,1550.0,29450.0,GRASS_WINDROW,SERIAL,1.0,2.25,42.75,750.12,682.37,43450.0,63.6751322596246
sheepBarnSmall,SHEEP,SHEEP_STEINSCHAF,19,14000.0,25.0,750.12,0,1550.0,29450.0,DRYGRASS_WINDROW,SERIAL,1.0,2.8,53.2,750.12,671.92,43450.0,64.6654363614716
sheepBarnSmall,SHEEP,SHEEP_STEINSCHAF,19,14000.0,25.0,750.12,0,1550.0,29450.0,GRASS_WINDROW,SERIAL,1.0,2.25,42.75,750.12,682.37,43450.0,63.6751322596246
sheepBarnSmall,SHEEP,SHEEP_SWISS_MOUNTAIN,19,14000.0,25.0,750.12,0,1550.0,29450.0,DRYGRASS_WINDROW,SERIAL,1.0,2.8,53.2,750.12,671.92,43450.0,64.6654363614716
sheepBarnSmall,SHEEP,SHEEP_SWISS_MOUNTAIN,19,14000.0,25.0,750.12,0,1550.0,29450.0,GRASS_WINDROW,SERIAL,1.0,2.25,42.75,750.12,682.37,43450.0,63.6751322596246
sheepGoatBarn,SHEEP,SHEEP_BLACK_WELSH,26,48000.0,150.0,1026.48,0,1550.0,40300.0,DRYGRASS_WINDROW,SERIAL,1.0,2.8,72.8,1026.48,803.68,88300.0,109.869599840733
sheepGoatBarn,SHEEP,SHEEP_BLACK_WELSH,26,48000.0,150.0,1026.48,0,1550.0,40300.0,GRASS_WINDROW,SERIAL,1.0,2.25,58.5,1026.48,817.98,88300.0,107.948849605125
sheepGoatBarn,SHEEP,SHEEP_LANDRACE,26,48000.0,150.0,1026.48,0,1550.0,40300.0,DRYGRASS_WINDROW,SERIAL,1.0,2.8,72.8,1026.48,803.68,88300.0,109.869599840733
sheepGoatBarn,SHEEP,SHEEP_LANDRACE,26,48000.0,150.0,1026.48,0,1550.0,40300.0,GRASS_WINDROW,SERIAL,1.0,2.25,58.5,1026.48,817.98,88300.0,107.948849605125
sheepGoatBarn,SHEEP,SHEEP_STEINSCHAF,26,48000.0,150.0,1026.48,0,1550.0,40300.0,DRYGRASS_WINDROW,SERIAL,1.0,2.8,72.8,1026.48,803.68,88300.0,109.869599840733
sheepGoatBarn,SHEEP,SHEEP_STEINSCHAF,26,48000.0,150.0,1026.48,0,1550.0,40300.0,GRASS_WINDROW,SERIAL,1.0,2.25,58.5,1026.48,817.98,88300.0,107.948849605125
sheepGoatBarn,SHEEP,SHEEP_SWISS_MOUNTAIN,26,48000.0,150.0,1026.48,0,1550.0,40300.0,DRYGRASS_WINDROW,SERIAL,1.0,2.8,72.8,1026.48,803.68,88300.0,109.869599840733
sheepGoatBarn,SHEEP,SHEEP_SWISS_MOUNTAIN,26,48000.0,150.0,1026.48,0,1550.0,40300.0,GRASS_WINDROW,SERIAL,1.0,2.25,58.5,1026.48,817.98,88300.0,107.948849605125
