point_id,point_type,prod_id,food_choice,profit_day,shared_throughput,upfront_cost,cost_recoup_days,profit_index
greenHousesTarpSmall,greenhouses,springOnion,,451.2,1,9000.0,19.9468085106383,22.62016
bga500kw,planET,biogasLiquidManure,,5162.4,0,1180000.0,228.575856190919,22.5850625084746
bga500kw,planET,biogasManure,,5162.4,0,1180000.0,228.575856190919,22.5850625084746
cowBarnBigVector,animal,COW_WATERBUFFALO,SILAGE,4486.575,,896300.0,199.773769523523,22.4582787354959
carpentry,productionPointsGeneric,furniturePlanks,,2579.04,1,300000.0,116.322352503257,22.171491072
sawmillPlaceable,productionPointsGeneric,boards,,1816.8,0,150000.0,82.5627476882431,22.0050816
greenHouseMushroomsSmall,greenhouses,oyster,,433.56,1,9000.0,20.7583725435926,20.8860304
sugarMill,productionPointsGeneric,sugarbeetCut_sugar,,2221.2,0,240000.0,108.049702863317,20.557206
greenHouseGlassSmall,greenhouses,tomato,,525.6,1,13500.0,25.6849315068493,20.46336
greenHouseMushroomsSmall,greenhouses,enoki,,426.0,1,9000.0,21.1267605633803,20.164
cowBarnBigVector,animal,COW_HOLSTEIN,SILAGE,4241.055,,896300.0,211.338923923411,20.0675527312563
cowBarnBigVector,animal,COW_SWISS_BROWN,SILAGE,4241.055,,896300.0,211.338923923411,20.0675527312563
sugarMill,productionPointsGeneric,sugarbeet_sugar,,2182.32,0,240000.0,109.974705817662,19.84383576
grapeProcessingUnit,productionPointsGeneric,raisins,,2178.72,1,240000.0,110.15642211941,19.77842016
oilMill,productionPointsGeneric,olive_oil,,2178.0,1,240000.0,110.192837465565,19.76535
sugarMill,productionPointsGeneric,sugarcane_sugar,,2175.12,0,240000.0,110.33873993159,19.71311256
tailorShop,productionPointsGeneric,clothes,,2160.0,1,240000.0,111.111111111111,19.44
oilMill,productionPointsGeneric,rice_oil_rice,,2148.0,1,240000.0,111.731843575419,19.2246
dairy,productionPointsGeneric,chocolate,,1992.0,1,210000.0,105.421686746988,18.8955428571429
oilMill,productionPointsGeneric,rice_oil_longGrainRice,,2124.0,1,240000.0,112.994350282486,18.7974
sheepBarnMedium,animal,SHEEP_BLACK_WELSH,GRASS_WINDROW,1307.9,,91300.0,69.8065601345669,18.7360614457831
sheepBarnMedium,animal,SHEEP_LANDRACE,GRASS_WINDROW,1307.9,,91300.0,69.8065601345669,18.7360614457831
sheepBarnMedium,animal,SHEEP_STEINSCHAF,GRASS_WINDROW,1307.9,,91300.0,69.8065601345669,18.7360614457831
sheepBarnMedium,animal,SHEEP_SWISS_MOUNTAIN,GRASS_WINDROW,1307.9,,91300.0,69.8065601345669,18.7360614457831
chickenBarnBig,animal,CHICKEN,BARLEY,1352.6,,98800.0,73.0445068756469,18.5174773279352
dairy,productionPointsGeneric,buffalomozzarella,,1968.0,1,210000.0,106.707317073171,18.4429714285714
sheepBarnMedium,animal,SHEEP_BLACK_WELSH,DRYGRASS_WINDROW,1293.6,,91300.0,70.578231292517,18.3285975903614
sheepBarnMedium,animal,SHEEP_LANDRACE,DRYGRASS_WINDROW,1293.6,,91300.0,70.578231292517,18.3285975903614
sheepBarnMedium,animal,SHEEP_STEINSCHAF,DRYGRASS_WINDROW,1293.6,,91300.0,70.578231292517,18.3285975903614
sheepBarnMedium,animal,SHEEP_SWISS_MOUNTAIN,DRYGRASS_WINDROW,1293.6,,91300.0,70.578231292517,18.3285975903614
greenHouseGlassMedium,greenhouses,napaCabbage,,703.2,1,27000.0,38.3959044368601,18.3144533333333
dairy,productionPointsGeneric,cheese,,1956.0,1,210000.0,107.361963190184,18.2187428571429
dairy,productionPointsGeneric,butter_goatMilk,,1942.56,1,210000.0,108.104768964665,17.9692350171429
sheepGoatBarn,animal,SHEEP_BLACK_WELSH,GRASS_WINDROW,1257.9,,88300.0,70.1963590110502,17.9197328425821
sheepGoatBarn,animal,SHEEP_LANDRACE,GRASS_WINDROW,1257.9,,88300.0,70.1963590110502,17.9197328425821
sheepGoatBarn,animal,SHEEP_STEINSCHAF,GRASS_WINDROW,1257.9,,88300.0,70.1963590110502,17.9197328425821
sheepGoatBarn,animal,SHEEP_SWISS_MOUNTAIN,GRASS_WINDROW,1257.9,,88300.0,70.1963590110502,17.9197328425821
dairy,productionPointsGeneric,buffalomilkBottled,,1939.2,1,210000.0,108.292079207921,17.9071268571429
dairy,productionPointsGeneric,butter_milk,,1924.8,1,210000.0,109.102244389027,17.6421668571429
dairy,productionPointsGeneric,goatcheese,,1920.0,1,210000.0,109.375,17.5542857142857
dairy,productionPointsGeneric,goatmilkBottled,,1920.0,1,210000.0,109.375,17.5542857142857
sheepGoatBarn,animal,SHEEP_BLACK_WELSH,DRYGRASS_WINDROW,1243.6,,88300.0,71.0035381151496,17.5146201585504
sheepGoatBarn,animal,SHEEP_LANDRACE,DRYGRASS_WINDROW,1243.6,,88300.0,71.0035381151496,17.5146201585504
sheepGoatBarn,animal,SHEEP_STEINSCHAF,DRYGRASS_WINDROW,1243.6,,88300.0,71.0035381151496,17.5146201585504
sheepGoatBarn,animal,SHEEP_SWISS_MOUNTAIN,DRYGRASS_WINDROW,1243.6,,88300.0,71.0035381151496,17.5146201585504
dairy,productionPointsGeneric,butter_buffaloMilk,,1914.72,1,210000.0,109.676610679368,17.4578698971429
chickenBarnBig,animal,CHICKEN,WHEAT,1309.4,,98800.0,75.454406598442,17.3535259109312
greenHouseGlassSmall,greenhouses,garlic,,483.6,1,13500.0,27.9156327543424,17.3236266666667
oilMill,productionPointsGeneric,canola_oil,,2023.2,1,240000.0,118.623962040332,17.055576
oilMill,productionPointsGeneric,sunflower_oil,,2023.2,1,240000.0,118.623962040332,17.055576
cowBarnMedium,animal,COW_WATERBUFFALO,SILAGE,2438.75,,359000.0,147.206560738083,16.5668567200557
greenHouseGlassSmall,greenhouses,chilli,,472.8,1,13500.0,28.5532994923858,16.5585066666667
greenHouseGlassSmall,greenhouses,strawberry,,472.8,1,13500.0,28.5532994923858,16.5585066666667
bakery,productionPointsGeneric,cakeRiceFlour,,1556.64,0,150000.0,96.3613937711995,16.154187264
bakery,productionPointsGeneric,cake,,1553.76,0,150000.0,96.5400061785604,16.094467584
greenHouseGlassSmall,greenhouses,springOnion,,451.2,1,13500.0,29.9202127659574,15.0801066666667
spinnery,productionPointsGeneric,fabric_cotton,,1636.8,1,180000.0,109.970674486804,14.883968
cowBarnMedium,animal,COW_HOLSTEIN,SILAGE,2306.75,,359000.0,155.630215671399,14.8219932103064
cowBarnMedium,animal,COW_SWISS_BROWN,SILAGE,2306.75,,359000.0,155.630215671399,14.8219932103064
spinnery,productionPointsGeneric,fabric_wool,,1579.2,1,180000.0,113.981762917933,13.854848
greenHousesTarpSmall,greenhouses,napaCabbage,,350.4,1,9000.0,25.6849315068493,13.64224
chickenBarnBig,animal,CHICKEN,SORGHUM,1142.0,,98800.0,86.5148861646234,13.20004048583
bakery,productionPointsGeneric,bread,,1398.0,0,150000.0,107.296137339056,13.02936
bga99kw,planET,biogas,,2343.792,0,435000.0,185.5966741076,12.628415952331
cowBarnBig,animal,COW_WATERBUFFALO,GRASS_WINDROW,2618.04,,697100.0,266.267895066538,9.83235323712523
greenHouseGlassSmall,greenhouses,napaCabbage,,350.4,1,13500.0,38.527397260274,9.09482666666666
cowBarnBig,animal,COW_HOLSTEIN,GRASS_WINDROW,2491.32,,697100.0,279.81150554726,8.90356525950366
cowBarnBig,animal,COW_SWISS_BROWN,GRASS_WINDROW,2491.32,,697100.0,279.81150554726,8.90356525950366
greenHousesSaplings,greenhouses,riceSaplings,,157.44,1,3000.0,19.0548780487805,8.2624512
bga250kw,planET,biogasLiquidManure,,2376.0,0,875000.0,368.265993265993,6.45185828571429
bga250kw,planET,biogasManure,,2376.0,0,875000.0,368.265993265993,6.45185828571429
cowBarnBigVector,animal,COW_WATERBUFFALO,GRASS_WINDROW,2379.195,,896300.0,376.724060028707,6.31548460116591
cowBarnBigVector,animal,COW_HOLSTEIN,GRASS_WINDROW,2256.435,,896300.0,397.219507763352,5.68057448312507
cowBarnBigVector,animal,COW_SWISS_BROWN,GRASS_WINDROW,2256.435,,896300.0,397.219507763352,5.68057448312507
cowBarnMedium,animal,COW_WATERBUFFALO,GRASS_WINDROW,1305.75,,359000.0,274.937775224967,4.74925644150418
cowBarnMedium,animal,COW_HOLSTEIN,GRASS_WINDROW,1239.75,,359000.0,289.574510990119,4.28128151114206
cowBarnMedium,animal,COW_SWISS_BROWN,GRASS_WINDROW,1239.75,,359000.0,289.574510990119,4.28128151114206
chickenBarnSmall,animal,CHICKEN,BARLEY,115.085,,4155.0,36.1037494026154,3.18761906738869
chickenBarnSmall,animal,CHICKEN,WHEAT,111.365,,4155.0,37.309747227585,2.98487682912154
cannedPackagedFactory,productionPointsSmall,preservedFoodFermentedNapaCabbage,,302.4,0,36000.0,119.047619047619,2.54016
chickenBarnSmall,animal,CHICKEN,SORGHUM,96.95,,4155.0,42.8571428571428,2.26216666666667
grainFlourMill,productionPointsSmall,flourSorghum,,278.4,0,36000.0,129.310344827586,2.15296
cannedPackagedFactory,productionPointsSmall,noodleSoupRiceFlour,,277.92,0,36000.0,129.533678756477,2.1455424
bga99kw,planET,biogasLiquidManure,,942.96,0,435000.0,461.313311275134,2.04407715310345
bga99kw,planET,biogasManure,,942.96,0,435000.0,461.313311275134,2.04407715310345
chickenCoop03,animal,CHICKEN,BARLEY,111.05,,6050.0,54.4799639801891,2.03836404958678
chickenCoop03,animal,CHICKEN,WHEAT,107.45,,6050.0,56.3052582596556,1.90834752066116
cannedPackagedFactory,productionPointsSmall,preservedFoodSpinachBags,,261.0,0,36000.0,137.931034482759,1.89225
cannedPackagedFactory,productionPointsSmall,preservedFoodjarredGreenbean,,260.88,0,36000.0,137.994480220791,1.8905104
cannedPackagedFactory,productionPointsSmall,noodleSoupFlour,,260.4,0,36000.0,138.248847926267,1.88356
grainFlourMill,productionPointsSmall,flourOat,,260.4,0,36000.0,138.248847926267,1.88356
cannedPackagedFactory,productionPointsSmall,preservedFoodCannedPea,,259.68,0,36000.0,138.632162661737,1.8731584
bakery,productionPointsGeneric,breadRiceFlour,,521.76,0,150000.0,287.488500459982,1.814889984
grainFlourMill,productionPointsSmall,flourBarley,,253.92,0,36000.0,141.776937618147,1.7909824
sawmill,productionPointsSmall,boards,,247.2,0,36000.0,145.631067961165,1.69744
grainFlourMill,productionPointsSmall,flourWheat,,246.9,0,36000.0,145.808019441069,1.6933225
grainFlourMill,productionPointsSmall,flourRice,,246.0,0,36000.0,146.341463414634,1.681
cannedPackagedFactory,productionPointsSmall,riceRollsRiceLongGrain,,232.8,0,36000.0,154.639175257732,1.50544
